date,state,positive
12/31/2019,china,27
1/3/2020,china,44
1/5/2020,china,59
2/10/2020,china,48315
2/11/2020,china,55220
2/12/2020,china,58761
2/13/2020,china,63851
2/14/2020,china,66492
2/15/2020,china,68500
2/16/2020,china,70548
2/17/2020,china,72436
2/18/2020,china,74185
2/19/2020,china,75002
2/20/2020,china,75891
2/21/2020,china,76288
2/22/2020,china,76936
2/23/2020,china,77150
2/24/2020,china,77658
2/25/2020,china,78064
2/26/2020,china,78497
2/27/2020,china,78824
2/28/2020,china,79251
2/29/2020,china,79824
3/1/2020,china,80026
3/2/2020,china,80151
3/3/2020,china,80270
3/4/2020,china,80409
3/5/2020,china,80552
3/6/2020,china,80651
3/7/2020,china,80695
3/8/2020,china,80735
3/9/2020,china,80754
3/10/2020,china,80778
3/11/2020,china,80793
3/12/2020,china,80813
3/13/2020,china,80824
3/14/2020,china,80844
3/15/2020,china,80860
3/16/2020,china,80881
3/17/2020,china,80894
3/18/2020,china,80928
3/19/2020,china,80967
3/20/2020,china,81008
3/21/2020,china,81054
3/22/2020,china,81093
3/23/2020,china,81171
2/28/2020,czech,0
2/29/2020,czech,0
3/1/2020,czech,3
3/2/2020,czech,0
3/3/2020,czech,2
3/4/2020,czech,0
3/5/2020,czech,3
3/6/2020,czech,11
3/7/2020,czech,7
3/8/2020,czech,6
3/9/2020,czech,6
3/10/2020,czech,25
3/11/2020,czech,31
3/12/2020,czech,22
3/13/2020,czech,25
3/14/2020,czech,48
3/15/2020,czech,109
3/16/2020,czech,85
3/17/2020,czech,67
3/18/2020,czech,110
3/19/2020,czech,205
3/20/2020,czech,124
3/21/2020,czech,158
3/22/2020,czech,114
3/23/2020,czech,126
3/24/2020,czech,107
1/24/2020,france,3
1/28/2020,france,1
1/29/2020,france,1
1/30/2020,france,1
2/8/2020,france,5
2/14/2020,france,0
2/15/2020,france,1
2/25/2020,france,2
2/26/2020,france,4
2/27/2020,france,16
2/28/2020,france,14
2/29/2020,france,17
3/1/2020,france,58
3/2/2020,france,80
3/3/2020,france,9
3/4/2020,france,78
3/5/2020,france,132
3/6/2020,france,190
3/7/2020,france,387
3/8/2020,france,231
3/9/2020,france,219
3/10/2020,france,334
3/11/2020,france,497
3/12/2020,france,595
3/13/2020,france,785
3/14/2020,france,838
3/15/2020,france,924
3/16/2020,france,1210
3/17/2020,france,1097
3/18/2020,france,1401
3/19/2020,france,1574
3/20/2020,france,1683
3/21/2020,france,974
3/22/2020,france,1467
3/23/2020,france,2397
3/24/2020,france,2444
3/25/2020,france,3001
3/26/2020,france,2977
3/27/2020,france,2872
3/28/2020,france,3124
3/29/2020,france,2530
3/30/2020,france,2845
3/31/2020,france,3745
4/1/2020,france,3871
4/2/2020,france,3552
4/3/2020,france,3339
4/4/2020,france,2572
4/5/2020,france,1846
4/6/2020,france,2494
4/7/2020,france,2986
4/8/2020,france,2804
2/25/2020,germany,2
2/26/2020,germany,3
2/27/2020,germany,5
2/28/2020,germany,27
2/29/2020,germany,13
3/1/2020,germany,51
3/2/2020,germany,33
3/3/2020,germany,38
3/4/2020,germany,52
3/5/2020,germany,109
3/6/2020,germany,185
3/7/2020,germany,150
3/8/2020,germany,163
3/9/2020,germany,265
3/10/2020,germany,348
3/11/2020,germany,424
3/12/2020,germany,485
3/13/2020,germany,693
3/14/2020,germany,733
3/15/2020,germany,1043
3/16/2020,germany,1174
3/17/2020,germany,1144
3/18/2020,germany,1042
3/19/2020,germany,2801
3/20/2020,germany,2958
3/21/2020,germany,2705
3/22/2020,germany,1948
3/23/2020,germany,4062
3/24/2020,germany,4764
1/23/2020,hong_kong,2
1/24/2020,hong_kong,2
1/25/2020,hong_kong,5
1/26/2020,hong_kong,8
1/27/2020,hong_kong,8
1/28/2020,hong_kong,8
1/29/2020,hong_kong,10
1/30/2020,hong_kong,12
1/31/2020,hong_kong,13
2/1/2020,hong_kong,14
2/2/2020,hong_kong,15
2/3/2020,hong_kong,15
2/4/2020,hong_kong,18
2/5/2020,hong_kong,21
2/6/2020,hong_kong,24
2/7/2020,hong_kong,26
2/8/2020,hong_kong,26
2/9/2020,hong_kong,36
2/10/2020,hong_kong,42
2/11/2020,hong_kong,49
2/12/2020,hong_kong,50
2/13/2020,hong_kong,53
2/14/2020,hong_kong,56
2/15/2020,hong_kong,56
2/16/2020,hong_kong,57
2/17/2020,hong_kong,60
2/18/2020,hong_kong,62
2/19/2020,hong_kong,65
2/20/2020,hong_kong,68
2/21/2020,hong_kong,68
2/22/2020,hong_kong,69
2/23/2020,hong_kong,74
2/24/2020,hong_kong,81
2/25/2020,hong_kong,85
2/26/2020,hong_kong,91
2/27/2020,hong_kong,93
2/28/2020,hong_kong,94
2/29/2020,hong_kong,95
3/1/2020,hong_kong,98
3/2/2020,hong_kong,100
3/3/2020,hong_kong,100
3/4/2020,hong_kong,104
3/5/2020,hong_kong,104
3/6/2020,hong_kong,107
3/7/2020,hong_kong,109
3/8/2020,hong_kong,114
3/9/2020,hong_kong,115
3/10/2020,hong_kong,120
3/11/2020,hong_kong,129
3/12/2020,hong_kong,131
3/13/2020,hong_kong,137
3/14/2020,hong_kong,141
3/15/2020,hong_kong,148
3/16/2020,hong_kong,157
3/17/2020,hong_kong,167
3/18/2020,hong_kong,192
3/19/2020,hong_kong,208
3/20/2020,hong_kong,256
3/21/2020,hong_kong,274
3/22/2020,hong_kong,317
3/23/2020,hong_kong,357
3/24/2020,hong_kong,386
2/19/2020,iran,2
2/20/2020,iran,3
2/21/2020,iran,13
2/22/2020,iran,10
2/23/2020,iran,15
2/24/2020,iran,18
2/25/2020,iran,34
2/26/2020,iran,44
2/27/2020,iran,106
2/28/2020,iran,143
2/29/2020,iran,205
3/1/2020,iran,385
3/2/2020,iran,523
3/3/2020,iran,835
3/4/2020,iran,586
3/5/2020,iran,591
3/6/2020,iran,1234
3/7/2020,iran,1076
3/8/2020,iran,743
3/9/2020,iran,595
3/10/2020,iran,881
3/11/2020,iran,958
3/12/2020,iran,1075
3/13/2020,iran,1289
3/14/2020,iran,1365
3/15/2020,iran,1209
3/16/2020,iran,1053
3/17/2020,iran,1178
3/18/2020,iran,1192
3/19/2020,iran,1046
3/20/2020,iran,1237
3/21/2020,iran,966
3/22/2020,iran,1028
1/31/2020,italy,2
2/6/2020,italy,1
2/21/2020,italy,17
2/22/2020,italy,59
2/23/2020,italy,71
2/24/2020,italy,77
2/25/2020,italy,93
2/26/2020,italy,125
2/27/2020,italy,205
2/28/2020,italy,238
2/29/2020,italy,240
3/1/2020,italy,566
3/2/2020,italy,342
3/3/2020,italy,466
3/4/2020,italy,587
3/5/2020,italy,769
3/6/2020,italy,778
3/7/2020,italy,1247
3/8/2020,italy,1492
3/9/2020,italy,1797
3/10/2020,italy,977
3/11/2020,italy,2313
3/12/2020,italy,2651
3/13/2020,italy,2547
3/14/2020,italy,3497
3/15/2020,italy,3590
3/16/2020,italy,3233
3/17/2020,italy,3526
3/18/2020,italy,4207
3/19/2020,italy,5322
3/20/2020,italy,5986
3/21/2020,italy,6557
3/22/2020,italy,5560
3/23/2020,italy,4789
3/24/2020,italy,5249
3/25/2020,italy,5210
3/26/2020,italy,6153
3/27/2020,italy,5959
3/28/2020,italy,5974
3/29/2020,italy,5217
3/30/2020,italy,4050
3/31/2020,italy,4053
4/1/2020,italy,4782
4/2/2020,italy,4668
4/3/2020,italy,4585
4/4/2020,italy,4805
4/5/2020,italy,4316
4/6/2020,italy,3599
4/7/2020,italy,3039
4/8/2020,italy,3836
4/9/2020,italy,4204
4/10/2020,italy,3951
4/11/2020,italy,4694
4/12/2020,italy,4092
4/13/2020,italy,3153
4/14/2020,italy,2972
4/15/2020,italy,2667
4/16/2020,italy,3786
1/16/2020,japan,1
1/24/2020,japan,1
1/25/2020,japan,1
1/26/2020,japan,1
1/28/2020,japan,3
1/29/2020,japan,1
1/30/2020,japan,6
1/31/2020,japan,3
2/1/2020,japan,3
2/4/2020,japan,3
2/5/2020,japan,2
2/8/2020,japan,1
2/11/2020,japan,2
2/12/2020,japan,1
2/13/2020,japan,4
2/14/2020,japan,8
2/15/2020,japan,12
2/16/2020,japan,6
2/17/2020,japan,7
2/18/2020,japan,8
2/19/2020,japan,10
2/20/2020,japan,10
2/21/2020,japan,15
2/22/2020,japan,26
2/23/2020,japan,12
2/24/2020,japan,13
2/25/2020,japan,11
2/26/2020,japan,18
2/27/2020,japan,25
2/28/2020,japan,20
2/29/2020,japan,9
3/1/2020,japan,14
3/2/2020,japan,18
3/3/2020,japan,19
3/4/2020,japan,36
3/5/2020,japan,31
3/6/2020,japan,57
3/7/2020,japan,44
3/8/2020,japan,33
3/9/2020,japan,28
3/10/2020,japan,59
3/11/2020,japan,53
3/12/2020,japan,56
3/13/2020,japan,36
3/14/2020,japan,62
3/15/2020,japan,32
3/16/2020,japan,15
3/17/2020,japan,44
3/18/2020,japan,39
3/19/2020,japan,36
3/20/2020,japan,57
3/21/2020,japan,40
3/22/2020,japan,45
3/23/2020,japan,38
1/25/2020,malaysia,4
1/28/2020,malaysia,3
1/30/2020,malaysia,1
2/3/2020,malaysia,2
2/5/2020,malaysia,4
2/6/2020,malaysia,1
2/7/2020,malaysia,1
2/8/2020,malaysia,1
2/9/2020,malaysia,1
2/13/2020,malaysia,1
2/14/2020,malaysia,2
2/15/2020,malaysia,1
2/27/2020,malaysia,1
2/28/2020,malaysia,2
3/1/2020,malaysia,4
3/3/2020,malaysia,7
3/4/2020,malaysia,14
3/5/2020,malaysia,5
3/6/2020,malaysia,28
3/7/2020,malaysia,10
3/8/2020,malaysia,6
2/27/2020,netherlands,1
2/28/2020,netherlands,2
2/29/2020,netherlands,7
3/1/2020,netherlands,10
3/2/2020,netherlands,18
3/3/2020,netherlands,24
3/4/2020,netherlands,38
3/5/2020,netherlands,82
3/6/2020,netherlands,128
3/7/2020,netherlands,188
3/8/2020,netherlands,265
3/9/2020,netherlands,321
3/10/2020,netherlands,382
3/11/2020,netherlands,503
3/12/2020,netherlands,614
3/13/2020,netherlands,804
3/14/2020,netherlands,959
3/15/2020,netherlands,1135
3/16/2020,netherlands,1413
3/17/2020,netherlands,1705
3/18/2020,netherlands,2051
3/19/2020,netherlands,2460
3/20/2020,netherlands,2994
3/21/2020,netherlands,3631
3/22/2020,netherlands,4204
3/23/2020,netherlands,4749
3/24/2020,netherlands,5560
1/30/2020,philippines,1
2/2/2020,philippines,2
2/5/2020,philippines,3
2/10/2020,philippines,3
3/5/2020,philippines,5
3/7/2020,philippines,6
3/8/2020,philippines,10
3/9/2020,philippines,24
3/10/2020,philippines,33
3/11/2020,philippines,49
3/12/2020,philippines,52
3/13/2020,philippines,64
3/14/2020,philippines,111
3/15/2020,philippines,140
3/16/2020,philippines,142
3/17/2020,philippines,187
3/18/2020,philippines,202
3/19/2020,philippines,217
3/20/2020,philippines,230
3/21/2020,philippines,307
3/22/2020,philippines,380
3/23/2020,philippines,462
3/24/2020,philippines,552
3/25/2020,philippines,636
3/26/2020,philippines,707
3/27/2020,philippines,803
3/28/2020,philippines,1075
3/29/2020,philippines,1418
3/30/2020,philippines,1546
3/31/2020,philippines,2084
4/1/2020,philippines,2311
4/2/2020,philippines,2633
4/3/2020,philippines,3018
4/4/2020,philippines,3094
4/5/2020,philippines,3246
4/6/2020,philippines,3660
4/7/2020,philippines,3764
4/8/2020,philippines,3870
4/9/2020,philippines,4076
4/10/2020,philippines,4195
4/11/2020,philippines,4428
4/12/2020,philippines,4648
4/13/2020,philippines,4932
4/14/2020,philippines,5223
4/15/2020,philippines,5453
4/16/2020,philippines,5660
4/17/2020,philippines,5878
1/23/2020,singapore,1
1/24/2020,singapore,3
1/25/2020,singapore,3
1/26/2020,singapore,4
1/27/2020,singapore,5
1/28/2020,singapore,7
1/29/2020,singapore,10
1/30/2020,singapore,13
1/31/2020,singapore,16
2/1/2020,singapore,18
2/4/2020,singapore,24
2/5/2020,singapore,28
2/6/2020,singapore,30
2/7/2020,singapore,33
2/8/2020,singapore,40
2/9/2020,singapore,43
2/10/2020,singapore,45
2/11/2020,singapore,47
2/12/2020,singapore,50
2/13/2020,singapore,58
2/14/2020,singapore,67
2/15/2020,singapore,72
2/16/2020,singapore,75
2/17/2020,singapore,77
2/18/2020,singapore,81
2/19/2020,singapore,84
2/20/2020,singapore,85
2/21/2020,singapore,86
2/22/2020,singapore,89
2/23/2020,singapore,89
2/24/2020,singapore,90
2/25/2020,singapore,91
2/26/2020,singapore,93
2/27/2020,singapore,96
2/28/2020,singapore,98
2/29/2020,singapore,102
3/1/2020,singapore,106
3/2/2020,singapore,108
3/3/2020,singapore,110
3/4/2020,singapore,112
3/5/2020,singapore,117
3/6/2020,singapore,130
3/7/2020,singapore,138
3/8/2020,singapore,150
3/9/2020,singapore,160
3/10/2020,singapore,166
3/11/2020,singapore,178
3/12/2020,singapore,187
3/13/2020,singapore,200
3/14/2020,singapore,212
3/15/2020,singapore,226
3/16/2020,singapore,243
3/17/2020,singapore,266
3/18/2020,singapore,313
3/19/2020,singapore,345
3/20/2020,singapore,385
3/21/2020,singapore,432
3/22/2020,singapore,455
3/23/2020,singapore,509
3/24/2020,singapore,558
3/6/2020,slovakia,1
3/7/2020,slovakia,2
3/8/2020,slovakia,2
3/9/2020,slovakia,2
3/11/2020,slovakia,3
3/12/2020,slovakia,11
3/13/2020,slovakia,11
3/14/2020,slovakia,12
3/15/2020,slovakia,17
3/16/2020,slovakia,11
3/17/2020,slovakia,25
3/18/2020,slovakia,8
3/19/2020,slovakia,18
3/20/2020,slovakia,14
3/21/2020,slovakia,41
3/22/2020,slovakia,7
3/23/2020,slovakia,19
1/20/2020,south_korea,1
1/24/2020,south_korea,1
1/26/2020,south_korea,1
1/27/2020,south_korea,1
1/30/2020,south_korea,3
1/31/2020,south_korea,4
2/1/2020,south_korea,1
2/2/2020,south_korea,31
2/4/2020,south_korea,1
2/5/2020,south_korea,2
2/6/2020,south_korea,5
2/7/2020,south_korea,11
2/9/2020,south_korea,3
2/11/2020,south_korea,1
2/16/2020,south_korea,1
2/17/2020,south_korea,1
2/18/2020,south_korea,1
2/19/2020,south_korea,20
2/20/2020,south_korea,53
2/21/2020,south_korea,100
2/22/2020,south_korea,229
2/23/2020,south_korea,169
2/24/2020,south_korea,231
2/25/2020,south_korea,144
2/26/2020,south_korea,284
2/27/2020,south_korea,505
2/28/2020,south_korea,571
2/29/2020,south_korea,813
3/1/2020,south_korea,1062
3/2/2020,south_korea,600
3/3/2020,south_korea,516
3/4/2020,south_korea,438
3/5/2020,south_korea,518
3/6/2020,south_korea,483
3/7/2020,south_korea,367
3/8/2020,south_korea,248
3/9/2020,south_korea,131
3/10/2020,south_korea,242
3/11/2020,south_korea,114
3/12/2020,south_korea,110
3/13/2020,south_korea,107
3/14/2020,south_korea,76
3/15/2020,south_korea,74
3/16/2020,south_korea,84
3/17/2020,south_korea,93
3/18/2020,south_korea,152
3/19/2020,south_korea,87
3/20/2020,south_korea,147
3/21/2020,south_korea,98
3/22/2020,south_korea,64
3/23/2020,south_korea,76
3/24/2020,south_korea,100
1/31/2020,spain,1
2/9/2020,spain,1
2/24/2020,spain,4
2/25/2020,spain,4
2/27/2020,spain,6
2/28/2020,spain,16
2/29/2020,spain,82
3/1/2020,spain,82
3/2/2020,spain,82
3/3/2020,spain,36
3/4/2020,spain,48
3/5/2020,spain,39
3/6/2020,spain,128
3/7/2020,spain,634
3/8/2020,spain,634
3/9/2020,spain,634
3/10/2020,spain,623
3/11/2020,spain,506
3/12/2020,spain,822
3/13/2020,spain,1259
3/14/2020,spain,1544
3/15/2020,spain,2000
3/16/2020,spain,1987
3/16/2020,spain,1438
3/17/2020,spain,2538
3/18/2020,spain,3431
3/19/2020,spain,2833
3/20/2020,spain,4946
3/21/2020,spain,3646
3/22/2020,spain,4517
3/23/2020,spain,6584
3/24/2020,spain,7937
3/25/2020,spain,8578
3/26/2020,spain,7871
3/27/2020,spain,8189
3/28/2020,spain,6549
3/29/2020,spain,6398
3/30/2020,spain,9222
3/31/2020,spain,7719
4/1/2020,spain,8102
4/2/2020,spain,7472
4/3/2020,spain,7026
4/4/2020,spain,6023
4/5/2020,spain,4273
4/6/2020,spain,5478
4/7/2020,spain,6180
4/8/2020,spain,5756
4/9/2020,spain,4576
4/10/2020,spain,4830
4/11/2020,spain,4167
4/12/2020,spain,3477
4/13/2020,spain,3045
4/14/2020,spain,5092
4/15/2020,spain,5183
4/16/2020,spain,5252
2/4/2020,sweden,1
2/26/2020,sweden,1
2/27/2020,sweden,1
2/28/2020,sweden,8
2/29/2020,sweden,3
3/1/2020,sweden,0
3/2/2020,sweden,5
3/3/2020,sweden,13
3/4/2020,sweden,30
3/5/2020,sweden,25
3/6/2020,sweden,59
3/7/2020,sweden,33
3/8/2020,sweden,46
3/9/2020,sweden,101
3/10/2020,sweden,98
3/11/2020,sweden,196
3/12/2020,sweden,151
3/13/2020,sweden,152
3/14/2020,sweden,71
3/15/2020,sweden,69
3/16/2020,sweden,83
3/17/2020,sweden,119
3/18/2020,sweden,145
3/19/2020,sweden,143
3/20/2020,sweden,180
3/21/2020,sweden,134
3/22/2020,sweden,117
3/23/2020,sweden,182
3/24/2020,sweden,230
3/25/2020,sweden,314
3/26/2020,sweden,286
3/27/2020,sweden,366
3/28/2020,sweden,300
3/29/2020,sweden,281
3/30/2020,sweden,415
3/31/2020,sweden,475
4/1/2020,sweden,486
4/2/2020,sweden,555
4/3/2020,sweden,602
4/4/2020,sweden,357
4/5/2020,sweden,341
4/6/2020,sweden,390
4/7/2020,sweden,738
4/8/2020,sweden,656
4/9/2020,sweden,644
4/10/2020,sweden,455
4/11/2020,sweden,394
4/12/2020,sweden,463
4/13/2020,sweden,437
4/14/2020,sweden,480
4/15/2020,sweden,604
4/16/2020,sweden,623
4/17/2020,sweden,688
4/18/2020,sweden,531
4/19/2020,sweden,389
4/20/2020,sweden,462
4/21/2020,sweden,194
1/13/2020,thailand,1
1/17/2020,thailand,2
1/22/2020,thailand,4
1/23/2020,thailand,4
1/24/2020,thailand,5
1/25/2020,thailand,6
1/26/2020,thailand,8
1/27/2020,thailand,8
1/28/2020,thailand,14
1/29/2020,thailand,14
1/30/2020,thailand,14
1/31/2020,thailand,19
2/1/2020,thailand,19
2/2/2020,thailand,19
2/3/2020,thailand,19
2/4/2020,thailand,19
2/5/2020,thailand,25
2/9/2020,thailand,32
2/10/2020,thailand,32
2/11/2020,thailand,33
2/12/2020,thailand,33
2/13/2020,thailand,33
2/16/2020,thailand,34
2/17/2020,thailand,35
2/20/2020,thailand,35
2/21/2020,thailand,35
2/22/2020,thailand,35
2/23/2020,thailand,35
2/24/2020,thailand,35
2/25/2020,thailand,37
2/26/2020,thailand,40
2/27/2020,thailand,40
2/28/2020,thailand,40
2/29/2020,thailand,40
3/1/2020,thailand,42
3/2/2020,thailand,43
3/5/2020,thailand,47
3/6/2020,thailand,48
3/7/2020,thailand,50
3/8/2020,thailand,50
3/9/2020,thailand,50
3/10/2020,thailand,53
3/11/2020,thailand,59
3/12/2020,thailand,70
3/13/2020,thailand,75
3/14/2020,thailand,82
3/15/2020,thailand,114
3/16/2020,thailand,147
3/17/2020,thailand,177
3/18/2020,thailand,212
3/19/2020,thailand,272
3/20/2020,thailand,322
3/21/2020,thailand,411
3/22/2020,thailand,599
3/23/2020,thailand,721
3/24/2020,thailand,827
3/25/2020,thailand,934
1/31/2020,uk,2
2/1/2020,uk,0
2/2/2020,uk,0
2/3/2020,uk,0
2/4/2020,uk,0
2/5/2020,uk,0
2/6/2020,uk,1
2/7/2020,uk,0
2/8/2020,uk,0
2/9/2020,uk,0
2/10/2020,uk,4
2/11/2020,uk,0
2/12/2020,uk,1
2/13/2020,uk,0
2/14/2020,uk,0
2/15/2020,uk,0
2/16/2020,uk,0
2/17/2020,uk,0
2/18/2020,uk,0
2/19/2020,uk,0
2/20/2020,uk,0
2/21/2020,uk,0
2/22/2020,uk,0
2/23/2020,uk,4
2/24/2020,uk,0
2/25/2020,uk,0
2/26/2020,uk,0
2/27/2020,uk,3
2/28/2020,uk,5
2/29/2020,uk,3
3/1/2020,uk,12
3/2/2020,uk,4
3/3/2020,uk,12
3/4/2020,uk,36
3/5/2020,uk,29
3/6/2020,uk,48
3/7/2020,uk,45
3/8/2020,uk,69
3/9/2020,uk,43
3/10/2020,uk,61
3/11/2020,uk,78
3/12/2020,uk,136
3/13/2020,uk,202
3/14/2020,uk,342
3/15/2020,uk,251
3/16/2020,uk,152
3/17/2020,uk,407
3/18/2020,uk,676
3/19/2020,uk,643
3/20/2020,uk,714
3/21/2020,uk,1035
3/22/2020,uk,665
3/23/2020,uk,967
3/24/2020,uk,1427
3/25/2020,uk,1452
3/26/2020,uk,2129
3/27/2020,uk,2890
3/28/2020,uk,2556
3/29/2020,uk,2502
3/30/2020,uk,2665
3/31/2020,uk,3250
4/1/2020,uk,4567
4/2/2020,uk,4522
4/3/2020,uk,4672
4/4/2020,uk,4000
4/5/2020,uk,6199
4/6/2020,uk,4143
4/7/2020,uk,3888
4/8/2020,uk,5866
4/9/2020,uk,4675
4/10/2020,uk,5706
4/11/2020,uk,5234
4/12/2020,uk,5288
4/13/2020,uk,4342
4/14/2020,uk,5252
4/15/2020,uk,4605
4/16/2020,uk,4618
1/21/2020,usa,1
1/24/2020,usa,1
1/25/2020,usa,1
1/26/2020,usa,2
1/30/2020,usa,1
1/31/2020,usa,1
2/1/2020,usa,1
2/2/2020,usa,3
2/5/2020,usa,1
2/15/2020,usa,0
2/20/2020,usa,2
2/25/2020,usa,0
2/26/2020,usa,1
2/27/2020,usa,0
2/28/2020,usa,4
2/29/2020,usa,5
3/1/2020,usa,18
3/2/2020,usa,15
3/3/2020,usa,28
3/4/2020,usa,26
3/5/2020,usa,64
3/6/2020,usa,77
3/7/2020,usa,101
3/8/2020,usa,144
3/9/2020,usa,148
3/10/2020,usa,291
3/11/2020,usa,269
3/12/2020,usa,393
3/13/2020,usa,565
3/14/2020,usa,662
3/15/2020,usa,676
3/16/2020,usa,872
3/17/2020,usa,1291
3/18/2020,usa,2410
3/19/2020,usa,3948
3/20/2020,usa,5417
3/21/2020,usa,6271
3/22/2020,usa,8631
3/23/2020,usa,10410
3/24/2020,usa,9939
3/25/2020,usa,12226
3/26/2020,usa,17050
3/27/2020,usa,19046
3/28/2020,usa,20093
3/29/2020,usa,19118
3/30/2020,usa,20463
3/31/2020,usa,25305
4/1/2020,usa,26756
4/2/2020,usa,28879
4/3/2020,usa,32525
4/4/2020,usa,33725
4/5/2020,usa,25717
4/6/2020,usa,29359
4/7/2020,usa,30512
4/8/2020,usa,32282
4/9/2020,usa,34243
4/10/2020,usa,33578
4/11/2020,usa,31869
4/12/2020,usa,28057
4/13/2020,usa,24685
4/14/2020,usa,25987
4/15/2020,usa,29465
4/16/2020,usa,32076
4/17/2020,usa,30915
4/18/2020,usa,28084
4/19/2020,usa,26013
4/20/2020,usa,25093
4/21/2020,usa,25311
1/23/2020,vietnam,2
1/28/2020,vietnam,2
1/31/2020,vietnam,5
2/1/2020,vietnam,6
2/2/2020,vietnam,7
2/3/2020,vietnam,8
2/4/2020,vietnam,10
2/5/2020,vietnam,10
2/6/2020,vietnam,12
2/7/2020,vietnam,13
2/8/2020,vietnam,13
2/9/2020,vietnam,14
2/10/2020,vietnam,14
2/11/2020,vietnam,15
2/12/2020,vietnam,15
2/13/2020,vietnam,16
2/18/2020,vietnam,16
2/19/2020,vietnam,16
2/20/2020,vietnam,16
2/26/2020,vietnam,16
3/6/2020,vietnam,17
3/7/2020,vietnam,20
3/8/2020,vietnam,30
3/9/2020,vietnam,31
3/10/2020,vietnam,34
3/11/2020,vietnam,38
3/12/2020,vietnam,44
3/13/2020,vietnam,47
3/14/2020,vietnam,53
3/15/2020,vietnam,57
3/16/2020,vietnam,61
3/17/2020,vietnam,66
3/18/2020,vietnam,76
3/19/2020,vietnam,85
3/20/2020,vietnam,91
3/21/2020,vietnam,94
3/22/2020,vietnam,113
3/23/2020,vietnam,123
3/24/2020,vietnam,134
3/25/2020,vietnam,141
